start running...
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 11
item weight 139
bin capleft: 4
item weight 146
bin capleft: 1
item weight 149
bin capleft: 130
item weight 20
problem name:  u120_05
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 8
item weight 142
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 18
item weight 132
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 11
item weight 139
bin capleft: 4
item weight 146
bin capleft: 1
item weight 149
bin capleft: 130
item weight 20
problem name:  u120_05
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 8
item weight 142
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 18
item weight 132
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 11
item weight 139
bin capleft: 4
item weight 146
bin capleft: 1
item weight 149
bin capleft: 130
item weight 20
problem name:  u120_05
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 8
item weight 142
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 18
item weight 132
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 11
item weight 139
bin capleft: 4
item weight 146
bin capleft: 1
item weight 149
bin capleft: 130
item weight 20
problem name:  u120_05
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 8
item weight 142
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 18
item weight 132
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 11
item weight 139
bin capleft: 4
item weight 146
bin capleft: 1
item weight 149
bin capleft: 130
item weight 20
problem name:  u120_05
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 8
item weight 142
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 18
item weight 132
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 11
item weight 139
bin capleft: 4
item weight 146
bin capleft: 1
item weight 149
bin capleft: 130
item weight 20
problem name:  u120_05
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 8
item weight 142
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 18
item weight 132
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 11
item weight 139
bin capleft: 4
item weight 146
bin capleft: 1
item weight 149
bin capleft: 130
item weight 20
problem name:  u120_06
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 14
item weight 136
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 47
item weight 103
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 7
item weight 143
bin capleft: 5
item weight 145
bin capleft: 3
item weight 147
bin capleft: 13
item weight 137
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 19
item weight 131
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 6
item weight 144
problem name:  u120_06
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 14
item weight 136
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 47
item weight 103
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 7
item weight 143
bin capleft: 5
item weight 145
bin capleft: 3
item weight 147
bin capleft: 13
item weight 137
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 19
item weight 131
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 6
item weight 144
problem name:  u120_06
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 14
item weight 136
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 47
item weight 103
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 7
item weight 143
bin capleft: 5
item weight 145
bin capleft: 3
item weight 147
bin capleft: 13
item weight 137
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 19
item weight 131
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 6
item weight 144
problem name:  u120_06
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 14
item weight 136
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 47
item weight 103
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 7
item weight 143
bin capleft: 5
item weight 145
bin capleft: 3
item weight 147
bin capleft: 13
item weight 137
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 19
item weight 131
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 6
item weight 144
problem name:  u120_06
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 14
item weight 136
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 47
item weight 103
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 7
item weight 143
bin capleft: 5
item weight 145
bin capleft: 3
item weight 147
bin capleft: 13
item weight 137
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 19
item weight 131
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 6
item weight 144
problem name:  u120_06
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 14
item weight 136
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 47
item weight 103
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 7
item weight 143
bin capleft: 5
item weight 145
bin capleft: 3
item weight 147
bin capleft: 13
item weight 137
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 19
item weight 131
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 6
item weight 144
problem name:  u120_06
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 14
item weight 136
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 47
item weight 103
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 7
item weight 143
bin capleft: 5
item weight 145
bin capleft: 3
item weight 147
bin capleft: 13
item weight 137
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 19
item weight 131
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 6
item weight 144
problem name:  u120_06
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 14
item weight 136
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 47
item weight 103
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 7
item weight 143
bin capleft: 5
item weight 145
bin capleft: 3
item weight 147
bin capleft: 13
item weight 137
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 19
item weight 131
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 6
item weight 144
problem name:  u120_06
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 14
item weight 136
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 47
item weight 103
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 7
item weight 143
bin capleft: 5
item weight 145
bin capleft: 3
item weight 147
bin capleft: 13
item weight 137
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 19
item weight 131
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 6
item weight 144
problem name:  u120_06
objective : 49
num of bins =  49
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 14
item weight 136
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 47
item weight 103
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 7
item weight 143
bin capleft: 5
item weight 145
bin capleft: 3
item weight 147
bin capleft: 13
item weight 137
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 19
item weight 131
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 6
item weight 144
problem name:  u120_07
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 15
item weight 135
bin capleft: 22
item weight 128
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 2
item weight 148
bin capleft: 140
item weight 55
problem name:  u120_07
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
